Statement,Actual (y),Predicted (yÌ‚)
"YSRCP MP calls party govt in Andhra 'anti-Hindu', faces disqualification",1,1
Gory Video Of A Teenager Hacked To Death In Brazil Passed Off As India,0,0
Fact Check: Shanghai police drill video goes viral as shooting of three Uyghur Muslims,0,0
"India, China to hold military level talks on 12 October",1,1
Palghar girls to Sameet Thakkar case all Maharashtra govts tried to shut online dissent,0,1
"No, this photo does not show Indian politician Rahul Gandhi meeting a Pakistani intelligence agent in Dubai",0,0
Modi Degree Row: Right Wing Trolls Desperately Delete Old Tweets On Jitender Tomar,0,1
'Very Happy With My Current Job': Raghuram Rajan Busts Fake News Of...,0,0
UP: Mahapanchayat against 'love jihad' postponed,1,1
Fact Check: Photo of Dalit activist goes viral with misleading claim,0,0
Mehbooba Mufti's daughter moves SC seeking to amend plea against continued detention of her mother,1,1
Has Bengalurus Namma Metro Pillar 155 really got twisted? Whats the truth?,0,0
Indian Railways to start CBT for notified vacancies from 15th December,1,1
Fact Check: Old tampered video of Muharram goes viral with anti-RSS slogan,0,0
Separatist Geelani tipped for Pakistan's highest civil award within hours he spits venom against India,1,1
"Wealthy Indian didnt throw money in air in New York over Modi win, its a fake video",0,0
Mamata Banerjee becomes fake news target again as old post goes viral after BJP run-ins,0,1
BJP tweets old fake letter claiming Sonia Gandhi wanted to divide Hindus in Karnataka,0,0
Was Tricolor hoisted at Lal Chowk in Srinagar on the occasion of Indias 74th Independence Day? Know the truth,0,0
"No, these photos do not show Hindus being attacked by 'goons' working for an Indian state's chief minister",0,0
"This Is A Cartoon, Not The Fly-Past For Marshal Of The IAF Arjan Singh",0,0
Karnataka BJP strongly refutes reports about changing BS Yediyurappa as CM,1,1
"Did PM, FM Seek Out Manmohan Singh's Advice On The Economy?: Old Video ...",0,0
This couple belongs to the Hindu community and this incident is not related to Love-Jihad,0,0
Mata Amritanandamayi Devi 'Amma' wishes PM Modi on Raksha Bandhan,1,1
Congress Rajya Sabha MP Ahmed Patel tests positive for coronavirus,1,1
HoaXposed: Fake photograph of corrupt politicians being executed in China goes viral on WhatsApp,0,0
"Fact Check: Social distancing flouted in Hyderabad for Eid shopping? No, this video is from Pakistan",0,0
Did Rahul Gandhi call Sushant Singh Rajput a cricketer? Fact Check,0,0
"Fact check: No, Jio has not offered Rs 498 free recharge amid coronavirus lockdown",0,0
"10.87 crore household, 85,784 community toilets constructed in rural areas since 2014: Centre to Bombay HC",1,1
Parliament Session Day 9: Oppn boycotts Lok Sabha Rajya Sabha passes 7 key bills in three hours,1,1
"Terrorists in J-K hide in bunkers under toilet, seasonal streams to evade security forces",1,1
This 2018 video shows Bohra Muslims practicing dining etiquette in Mumbai,0,0
Jagan rushes to Delhi speculation rife YSRCP may join NDA Cabinet,1,1
From UPA Inviting A Taliban Leader In 2013 To A Viral Video From...,0,0
Fact Check: Image of Muslim youths studying Hindu holy books takes a communal turn,0,0
"No, this photo does not show the former president of the Indian National Congress Party Sonia Gandhi sitting on former Maldives President Maumoon Abdul Gayoom's lap",0,0
"Rahul Gandhi, Priyanka Gandhi have guts, courage to take on invincible duo of Modi, Shah: Digvijay Singh",1,1
Old Video Recycled As Cyclone Gaja And Other News You Almost Believed,0,0
'Want justice and only justice': Son of killed BDC chairman in Budgam,1,1
PM Modi holds 'Svanidhi Samvaad' with street vendors from Madhya Pradesh,1,1
Did Sadhgurus event spread coronavirus in Tamil Nadu?,0,0
Congress IT Cell Chief Revives Misleading Old Video On Modi's,0,1
Increase infrastructure spending to revive economy: Chidambaram,1,1
Photoshopped Picture Of Fake News Article On Times Now Resurfaces,0,0
"Even in 2019, greater vote share for NOTA in Reserved Constituencies",1,1
Posts about HIV-infected needle attacks in India are part of a long-running medical hoax,0,0
8 Oppn MPs suspended for 'unruly behaviour' in RS,1,1
'Possibility of sabotage can't be ruled out': Maharashtra minister on power outage,1,1
Did PM appeal not to buy Chinese crackers this Diwali? Fact check,0,0
There is a free media in India: MEA on Chinese embassy's Taiwan guidelines to journalists,1,1
"Citing ICMR, Coronavirus lockdown easing plan of Ireland goes viral as Indias Fact Check",0,0
"Sushant Singh case: ED seizes mobile phones, electronic gadgets of Rhea, kin, finds response 'unsatisfactory'",1,1
"Kerala: Denied timely treatment, Covid-recovered pregnant woman loses twin babies govt orders probe",1,1
Inter-state bus service may resume soon: Lockdown eats up 82 of expected revenue of HP Road Transport Corp,1,1
Work at Rajasthan HC suspended after staff test positive,1,1
Source of Income in Election affidavit  What did some of the prominent candidates in Karnataka mention?,1,0
Decline in NOTA share continues in Jharkhand Assembly Elections of 2019,1,1
"China in Russia military exercise, India opts out citing pandemic",1,1
Fact Check: PM Modis Madame Tussauds prep video linked to Tuesday speech,0,0
Statue of Periyar found smeared with saffron dye,1,1
"Odisha seeks Rs 1,100 crore central aid for flood damage",1,1
Delhi Jal Board extends bill waiver scheme by 3 months till Sept 30,1,1
New low-cost test can diagnose COVID-19 in just 20 minutes,1,1
Haryana Sports Minister Dons Pink Skirt To Cheer Indian Contingent In Olympics,0,1
India records over 60 lakh coronavirus cases recovery toll passes 50-lakh mark,1,1
"No, Modi govt is not trying to split Jammu and Kashmir into three parts",0,1
India claps at 5 PM on Sunday to ward off coronavirus? Fact check,0,0
"No, these are not photos of a boar left in an Indian mosque by Hindus in April 2019",0,0
"COVID-19: India's single-day spike drops to 55,342 as tally approaches 72 lakh",1,1
"Army readies for long winter haul as India, China hold 5th round of Corps Commander-level talks",1,1
"NEET, JEE Main 2020: Ministers of 6 opposition-ruled states move SC seeking review of 'cryptic' order",1,1
"Third Corps Commander-level meeting between India, China to resolve border dispute at LAC in Ladakh",1,1
Fact Check: This is not the bike accident video of Tamil actor Ajith Kumar,0,0
Does Priyanka Gandhi want India to become a Muslim country?,0,0
"PM to launch financing facility under Agriculture Infrastructure Fund, release benefits under PM-KISAN tomorrow",1,1
Fact Check: Image showing sea of saffron flags has no link with Ayodhya Bhoomi Pujan,0,0
"Rajasthan: Once employers, migrants now uncertain about going back, restarting businesses",1,1
2018 Image Of Dilip Ghosh On Hospital Bed Revived With Covid-19 Spin,0,1
"Banned for violating hate speech policy, BJP MLA Raja Singh claims not on Facebook since 2019",1,1
Kashmiri Policeman's Funeral Shared As Atrocities Towards Muslims In...,0,0
"Samajwadi Party holds panchayat to raise issue of spurious liquor, demands compensation to deceased's families",1,1
"Indian military amasses more men, material at border with China",1,1
Was Rajdeep Sardesai beaten up after interviewing Riya Chakraborty?,0,0
"Situation at India-China border 'very nasty', would love to get involved: US President Donald Trump",1,1
Delhi Cabinet approves doorstep delivery of ration scheme,1,1
"At 18, Telangana records highest positivity rate among health staff",1,1
"No, This Floating Traffic Signal Is Not From Mumbai",0,0
U'khand BJP MLA faces allegation of 'sexually exploiting' a woman,1,1
An old incident of police lathi charge from Unnao is being linked to a current event where it is being claimed that the Muzaffarnagar Police is committing atrocities on Maulana,0,0
Fake News Or Real News? Media With An Agenda,0,0
"Fact Check: Blood clot the main reason for Covid-19 death, claims conspiracy theory",0,0
"Is Modi govt launching a new Rs 1,000 note?",0,0
Explainer Video Electoral Bonds their Impact,1,0
"After AIADMK, DMK blows Tamil Nadu poll bugle, announces manifesto panel",1,1
"No, this is not a photo of an Indian National Congress supporter being humiliated for an anti-PM Modi remark",0,0
"This video shows Indian police conducting an anti-terror drill, police say",0,0
Punjab Police gets 108 social media accounts blocked,1,1
"No, this is not a video of cash seized at Indian politicians homes -- its an art installation",0,0
Copycat Tweets Hailing Demonetisation Emerge After RBI Report,0,0
"Floodwaters receding in Assam, claim one life death toll climbs to 39",1,1
Tricolour on iconic monuments worldwide on R-Day? Whats the fact?,0,0
Did people in Saudi Arabia protest against PM Modi?,0,0
Fact Check: Are sea turtles making beeline for Mumbai beach after cleanup?,0,0
Viral Building Collapse Video Claiming To Be From Mumbai Is Old,0,0
'PM at 45 by joining BJP?': Congress leader hits out at Sachin Pilot,1,1
Over 200 cases against lawmakers under special laws pending in different states: SC told,1,1
Did the Army Chief give a controversial statement? Fact Check!,0,0
Video Of BSF Jawan Breaking Down Over Land Grab Case Falsely Linked To ...,0,0
"With spike in Covid cases, Kerala issues prohibitory orders",1,1
Fact Check: Did Manmohan say Congress will pay heavily for protesting govts move on JK?,0,0
The image has been digitally manipulated from a photo of a Mahatma Gandhi statue,0,0
"Fertiliser scam: ED raids residence of Ashok Gehlot's brother, other places in Delhi, Rajasthan, Gujarat, Bengal",1,1
Atal tunnel expected to usher in development for Lahaul,1,1
"PM Modi to launch a 750 MW Solar Project set up at Rewa, Madhya Pradesh",1,1
Unrelated Picture Of Man Being Flogged Misidentified As Bhagat Singh,0,0
"No, this building is not a local office of the Indian National Congress party",0,0
Fact Check: Were Indian flags waved at a political rally in Pakistan?,0,0
Rajya Sabha passes FCRA Bill amid opposition boycott,1,1
DNA Special: Detailed analysis of Rahul Gandhi's claim of throwing Chinese Army out in 15 minutes,1,0
Viral Charlie Hebdo Cartoon On Shaheen Bagh Protestors Is Fake,0,0
"No, this is not a video of an elephant trampling a man to death in India",0,0
Video Of Effigy Burning Stunt Gone Wrong Revived With A False Claim,0,0
Fact Check: RPF constables death in accident linked to anti-CAA violence,0,0
This footage has been taken from a video game,0,0
Kerala Congress faction to keep away from UDF's no-trust motion,1,1
"With mandatory face masks, staggered seating arrangements, JEE exams begin today",1,1
Rahul Gandhi suggests future Harvard studies on 3 'failed policies' of PM Modi,1,1
Is Shah Rukh Khan starring as Tipu Sultan in a movie?,0,0
Fact Check: Is Dr. Saibal arrested again by Chhattisgarh Government?,0,0
"Farmers stage protests across country against new farm bills, stir set to intensify",1,1
Fact Check: This is a big lie about a little bird,0,0
Hoax: Old News Of Plastic In Snickers Chocolate Bar Resurfaces,0,0
Karan Johars Ae Dil Hai Mushkil Breaks All Records,0,1
The Curious case of NOTA vote in Reserved Constituencies,1,1
This 2016 video shows a remote-controlled toy aircraft performing stunts,0,0
"NCRB data: Higher share of Dalits, tribals, Muslims in prison than numbers outside",1,1
"Himachal Pradesh aims to grant Rs 2,000 crore loan to MSMEs for economic revival",1,1
"Facebook bans BJP leader T Raja Singh for violating policy on content promoting hate, violence",1,1
"No, this video does not show Hindu siblings who were assaulted by Muslim men after an attempted rape in India",0,0
COVID-19 Vaccine To Alter DNA? 5 False Claims By Christiane Northrup,0,0
"Forced by Covid spike, U'khand govt scraps decision to reopen schools from 21 Sept",1,1
"Fact Check: Before US presidents visit, a sensational Trump lookalike video goes viral",0,0
"Modi Accepts This Guy Is More Responsible For Congress Mukt Bharat, Praises Sonia",0,1
NOTA count more than the Margin of Victory in 21 constituencies of Bihar,1,1
"Chinese tourists holiday in Indian hotspot? No, theyre actually in Tibet",0,0
"Kerala: Over 100 cops test positive for Covid-19, CM blames Opposition protests",1,1
Hizbul trying to reestablish its base in North Kashmir: Army,1,1
BJP launches MutterMan to counter MufflerMan,0,1
"SC dismisses six non-BJP ruled states' plea to review decision on JEE, NEET exams",1,1
"Gujarat MP Abhay Bharadwaj put on artificial lung support, Paatil recovers from Covid",1,1
Fact Check: Who's this man putting his foot on a Hindu idol?,0,0
10 embarrassingly funny pictures of BJP protests they would regret,0,1
Notice to Uttarakhand MLA over 'tarnishing' govt's image,1,1
Kashmir's Hilal Ahmad Rather becomes first IAF pilot to fly Rafael jet,1,1
Heavy rainfall forecast in North Bengal areas,1,1
All you wanted to know about these 'sheros' of Jamia,0,0
"Fact Check: No, the man PM Modi is paying homage to is not Nathuram Godse",0,0
India crosses nine million COVID-19 tests,1,1
HoaXposed: National flag not hoisted at Red Fort post sunset because of the code,0,0
NCB should probe if Kangana had said she took drugs: BJP leader,1,1
Agriculture dept urges soyabean farmers to reuse produce as seeds for next season,1,1
Saligram Stone at Jagannath Temple has not been taken out Fact Check,0,0
Polls to 55 Rajya Sabha Seats: NDA may lose 4 to 5 seats while UPA may gain 3 seats,1,1
Fact Check: Is that an eagle clutching a shark in its claws?,0,0
"COVID-19 recovery cases more than active cases, improve further to 60",1,1
"Fact Check: Food in Parliament dirt cheap? No, these are old rates",0,0
"Centre violated law, used funds for GST compensation elsewhere: CAG",1,1
Rafale to the game: Resurrected 17 Squadron 'Golden Arrows' to form tip-of-the-spear of IAF's offensive power,1,1
Fact Check: Does this flower bloom every 36 years? Know the truth behind Nagapushpa,0,0
Warangal mockdrill hits headlines as terror attack Heres the truth,0,1
Andhra CM asks PM Modi for Bharat Ratna to SP Balasubramanyam,1,1
Haryana Assembly monsoon session lasts 168 minutes,1,1
Video Of Crowd Thrashing Drunk Constable Shared As BJP Supporters...,0,0
Tripura CMs claim that internet existed during Mahabharata failed our accuracy test 100,0,1
SNC-Lavalin graft case: Top court to hear CBI appeal against Pinarayi Vijayan's discharge,1,1
Viral Image Does Not Show Under-Construction Ram Temple In Ayodhya,0,0
"Frustrated With Kejriwal Ads, Aliens Threaten To Destroy Earth",0,1
Banned 59 Chinese apps told to strictly adhere to orders or face serious action: Govt,1,1
Karnataka BJP chief Nalin Kumar Kateel tests positive for coronavirus,1,1
Will join legal battle to free temples in Varanasi and Mathura: Akhara Parishad,1,1
Fact Check: Conspiracy theory claims Sushant was killed for a corona testing patent,0,0
No all-party meeting before monsoon session Business Advisory Committee to meet today,1,1
ISIS is not trying to hack your WhatsApp profile picture,0,0
The information about five children who ran away from their house is being spread as if they were kidnapped by a child-snatching gang.,0,0
Six Congress MLAs in Manipur quit Assembly,1,1
"Ghaziabad: Woman's body stuffed in suitcase misidentified, later found alive",1,1
"No, Amitabh Bachchan has not tested negative for COVID-19",0,0
Sushant's sister Priyanka 'groped' me: Rhea Chakraborty claims in her statement,1,1
Old Footage Of Assault On MP Doctor Shared Amidst Doctors' Strike In...,0,0
Fact Check: Viral map of India shows wrong bifurcation of JK,0,0
Social media abuzz over Kerala police version of 'George Floyd' attack,1,0
Fact Check: Tracing the quarantine facility where people are grooving to Lungi Dance,0,0
Misleading claim circulates online about New Zealand Prime Minister Jacinda Ardern's visit to Hindu temple,0,0
Niti Aayog seeks feedback on Data Empowerment and Protection Architecture draft,1,1
'India already seeing green shoots of economic recovery': PM Modi at India Global Week 2020,1,1
World Bank and Government of India sign 750 million agreement for Emergency Response Programme for MSMEs,1,1
Death Hoax: Social Media Posts Falsely Claim Kapil Dev Has Passed Away,0,0
11 killed as crane collapses at Hindustan Shipyard in Visakhapatnam many feared trapped,1,1
"No, these photos do not show campaigners for Indian political party Trinamool Congress fighting with police in West Bengal",0,0
"No, this is not a real photo of Pakistani Prime Minister Imran Khan having dinner with Indian Prime Minister Narendra Modi",0,0
Fact Check: US cartoonist Ben Garrison did not make this caricature on Indian media,0,0
Citizens with mild to medium form of colour blindness eligible to obtain Driving License: Govt,1,1
Indian Media Trolled For False Claims Of 'Civil War' In Pakistan,0,1
SC for relook at 2004 verdict on quota sub-classification,1,1
"India's coronavirus tally crosses 45-lakh mark records single-day surge in cases, fatalities",1,1
"Mahabharata lasted 18 days, COVID-19 has crossed 100 and still counting: Shiv Sena jibes at PM Modi",1,1
BSF trooper shoots himself in JK's Kupwara district,1,1
Fact Check: Is Indira Gandhi posing with her husband and father-in-law in this photo?,0,0
Delhi HC extends time granted for filing objections to draft EIA notification,1,1
This photo shows a yoga retreat in the southern Indian state of Kerala,0,0
"MP girl who cycled 24 km daily to pursue studies, scores 98.75 per cent marks in Class 10",1,1
"Supreme Court allows Prashant Bhushan, Arun Shourie and N Ram to withdraw contempt plea",1,1
Congress claims support of 109 MLAs as Sachin Pilot rebels,1,1
HoaXposed: Fake video claims that Modi didnt care while man was dying behind him on stage,0,0
"Pranab Mukherjee: Erudite politician, constitutional purist, Congress' troubleshooter",1,1
"Government Has Returned 15 Lakhs As Promised, You Just Dont Know About It",0,0
"No, This Is Not One Of The Accused In Bihar's Gulnaz Khatun Case",0,0
"No, this is not a photo of an Indian soldier injured in a Kashmir suicide bomb attack",0,0
Lt. Governor Sinha revamps system following complaints of officers not responding to grievances,1,1
"Testing on demand, rapid antigen tests for people living in containment zones: ICMR's new guidelines",1,1
Fact Check: Kumbh Mela buses passed off as migrant buses arranged by Priyanka Gandhi,0,0
"Fact Check: The corpse wears Prada? No, this is a spoof",0,0
"LIVE: India's cases per million among lowest, says health ministry",1,1
BJP MPs Uninstall Torrent Applications To Protest Against Anurag Kashyap,0,1
"Amid border row with China, India imposes restrictions on public procurement from its land neighbours",1,1
"No, this photo is not of a poor Indian child suffering from cancer",0,0
Fact Check: Did Kodiyeri Balakrishnan gave such a statement on the accusations made against Binoy Kodiyeri?,0,0
The information on Deposit Insurance Cover released by RBI in 2017 is currently being circulated as the latest information issued by the Bank,0,1
"Taking Cue From Bihar, Arvind Kejriwal Orders Topper Auction In Delhi",0,1
"No, these videos do not show Indian, Pakistani warplanes in Kashmir",0,0
India's Covid-19 cases approaches close to 64-lakh while death toll nears 1-lakh mark,1,1
Appoint a Nodal Officer to redress grievances of healthcare workers: Delhi HC,1,1
Election Commission extends polling time by 1-hour for Bihar Assembly elections,1,1
"No, this is not a photo of the first Muslim major general in the United States Air Force",0,0
"Fact Check: No, the woman in the viral photo is not Parle-G girl",0,0
"Astrosat completes 5 years of successful mission, has 'more scientific discoveries in store'",1,1
Footage of axe attack in Pakistan circulates as sectarian hoax in India after COVID-19 lockdown,0,0
This photo has circulated in reports about a road in the north Indian state of Bihar since 2017,0,0
Army starts permanent commission for women officers,1,1
"Former Indian cricketer Chetan Chauhan dies, was hospitalised after testing positive for Covid-19",1,1
Video Of Collection Of Mail-in Ballots Viral As Voter Fraud In...,0,0
Dont believe Dr Manisha Patils death rumor Here is the truth about the viral photo,0,0
"With 19,906 cases in 24 hours, India's COVID-19 tally crosses 5.28 lakh, death toll climbs to 16,095",1,1
"Did Kalraj Mishra say on stage, If I come down, Ill shoot you? Fact check",0,0
"Kiran Bedi Says She Is Ready To Be Bihar CM Candidate, Leaves BJP Nervous",0,1
"Fact check: No, Nirmala Sitharaman never said onion price rise doesnt matter to her",0,0
"Monsoon session: Oppn boycott on, Rajya Sabha passes 8 Bills in less than 4 hours",1,1
"No, this is not a photo of a temple in India dedicated to the Hindu god Shiva",0,0
"Pakistan issues Kashmir stamps, using fake image of Pandits protest",0,1
Rajasthan: Govt plans austerity measures in wake of revenue shortage,1,1
"3 dead after heavy rains lash Delhi for 3 hours several areas witness waterlogging, houses flooded",1,1
Fact Check: Know the truth behind viral video of passenger agitation at Delhi airport,0,0
Bihar DGP gives clarification on 'aukaat' remarks against Rhea Chakraborty,1,1
"NIA files chargesheet against JeM chief Masood Azhar, 19 others in Pulwama terror attack case",1,1
Bengaluru's Modi Masjid Named After PM Modi And Other News You Almost...,0,0
Shri Ram Janmabhoomi Teerth Kshetra Trust receives Rs 41 crore donations for construction of temple,1,1
Mahad Building collapse: 'Building started developing cracks three years after it was constructed',1,1
"Forwards of Hindu-Muslim violence in Bihars Bhagalpur are from old, unrelated incidents",0,1
"NIA nabs 9 Al-Qaeda terrorists from Kerala, Bengal were motivated to attack locations including Delhi",1,1
"No, this video does not show an Indian politician expressing support for Rohingya refugees",0,0
Fact Check: Aerial shot of huge region submerged in floodwater is not from Bihar,0,0
Photoshopped Image of Actress Nusrat Jahan Revived After TMC Announces ...,0,0
LAC crisis: India envoy holds talks with China's apex military body,1,1
How a Hindi newspaper backed by Gandhi ignited freedom struggle in Mauritius,1,1
"SC issues notice to Prashant Bhushan, Twitter on contemptuous tweets against judiciary",1,1
Rajya Sabha ruckus: Rajnath terms Oppn conduct 'shameful' Congress calls it 'anti-farmer day',1,1
"Did Pak MPs Chant 'Modi Modi' In Parliament? No, They're Chanting...",0,0
'Deeply concerned' by onion export ban: Bangladesh to India,1,1
"India's Coronavirus cases near 12-lakh mark, death toll rises to 28,732 recovery rate above 63",1,1
"Customs refuses to allow consignments to be sent abroad, exporters in a fix",1,1
Fact Check: Anti-lynching protest in Surat goes viral as vandalism in Mumbai,0,0
Starving Man Asks Politicians To Beat Him To Attract Sympathy,0,1
Gujarat: Paatil to visit Saurashtra from Aug 19,1,1
Corona floods: Bihar villagers reluctant to join poll process,1,1
This is a two-year old video that shows a teacher protest elsewhere in India,0,0
Govt proposes allowing cos with not less than 300 workers to fire staff without its nod,1,1
Union Minister Prakash Javadekar launches 247 channel 'Doordarshan Assam',1,1
Fact Check: Old picture of Kejriwal-Imran Khan meet linked to Delhi election,0,0
'We take allegations of bias seriously': Facebook responds to Congress' letter over hate speech,1,0
"In Delhi, Deputy US Secretary of State Stephen Biegun pitches for Pax Indo-Pacifica",1,1
"UNICEF partners with Maha govt, NGOs to provide Covid support",1,1
"No, this video does not show people dancing in London to a Hindi song during the 2019 Cricket World Cup",0,0
"Abrogation of Article 370 has changed relationship between J-K, New Delhi: Kashmir opposition parties",1,1
Photoshopped Image Of Narendra Modi And Other News You Almost Believed,0,0
