Statement,Actual (y),Predicted (yÌ‚)
'Parrikar Died Because He Allowed Beef In Goa': Fake Quote Attributed...,0,0
Is vaccine shortage behind delay in nation-wide Pulse Polio programme?,0,0
"Madhya Pradesh minister tests positive for Covid, fifth in Chouhan Cabinet",1,1
Civic body's objections ignored to push work to carve out illegal colony in Hoshiarpur,1,1
"To corner BJP, TMC to hit the streets over GST dues",1,1
Motor Vehicles Amendment Act 2019 penalties turn people violent? Fact Check,0,0
Cartoon character Shinchan's name appears in Bengal college merit list,1,1
The video of a professor from Kashmir University is being spread using the name of the granddaugher of Maharaja Hari Singh,0,0
Set Of Old Images Revived With 'Civil War In Karachi' Claims,0,1
Fact Check: This woman was not a doctor who died of coronavirus,0,0
2018 video went viral with a false claim that Indian Army is burning houses in Bandipura Kashmir,0,0
"Fact Check: This rickshaw-puller was a lockdown saviour, wasnt jailed for anti-CAA protests",0,0
Fact Check: Did communist government in Kerala impose a blackout on August 5?,0,0
Vadodara MP opposes making of building overlooking Pratap Vilas Palace,1,1
"Additional Chief Secretary, DGP reaches Hathras will submit report to CM upon returning",1,1
Special arrangements at Red Fort by Defence Ministry for 74th Independence Day,1,1
"Veteran activist, scholar Pushpa Bhave passes away",1,1
Nominations for Padma Awards-2021 open till September 15: MHA,1,1
"Senior UP cop claims Hathras woman was not raped, cites forensic report",1,1
"No, this is not a photo of a Muslim woman holding a placard in support of Indian Prime Minister Narendra Modi",0,0
"Medical equipment Purchase 'scam' Three-member inquiry panel eyewash, order judicial probe: Dhankhar",1,1
"As Congress reaches out to Dalits, Brahmins in UP, friction comes to the fore",1,1
Manmohan Singh: UPA was criticised for being selective on projects impacting wildlife,1,1
'Mind your own business': Punjab CM slams Kejriwal for demanding CBI probe into hooch tragedy,1,1
"Rhea Chakraborty's bail plea rejected, in judicial custody till Sept 22",1,1
It is not mandatory to have PUC certificate for a motor insurance claim,0,1
Was A Woman Tonsured For Making Anti-India Comments? A FactCheck,0,0
"My Intention Was Only To Get Laughs, Not To Spread Fake News: Kunal...",0,0
"Soon after PM Modi's announcement, Amit Shah chairs meeting of GoM over PMGKAY",1,1
Flood situation grim in Assam as death toll rises to 97 over 26 lakh people of 27 districts in distress,1,1
2014 Video Shared As Hindu Chants Recited At White House For Joe Biden,0,0
Image Of 'Justice For Sushant' Placards In Nigeria Is Fake,0,0
MP Governor Lalji Tandon passes away,1,1
Fact check: Nasimuddin Siddiqui targetted for a radical Muslim comment that he didn't make,0,0
Akali Dal's stand not in interest of farmers: Fadnavis,1,1
Mathura: Civil suit seeks removal of mosque from 'Krishna birthplace',1,1
PM Modi to address Grand Finale of Smart India Hackathon 2020 tomorrow,1,1
Actor Amit Shah Accuses Irrfan Khans Film Madari Of Stealing Real Madari Poster,0,1
Rahul Gandhi's Temple Visit Photo Viral With Misleading Context,0,0
"No, This Video Is Not Related To The Nice Church Attack",0,0
"No, Cristiano Ronaldo Did Not Donate Rs 77 Cr For Kerala Flood Relief",0,0
"Rahul Gandhi calls out Kamal Naths item remark, says its unfortunate",0,1
US military strategist Edward Luttwak praises PM Modi says China has only Pakistan at its side,1,1
"HC dismisses Sharjeel plea, says lockdown disrupted pace of probe",1,1
Fact Check: Viral claim of China killing 158 Indian jawans is a three-year-old fake,0,0
Unrelated Videos Falsely Shared As French Police Crackdown On Muslims,0,0
Photoshopped image of PM Modi wearing Muslim skull cap shared on social media,0,0
The screenshot of a viral tweet in the name of actor Javed Jaffrey is fake.,0,0
6-yr-old brutally raped in UP's Hapur remains critical all accused still at large,1,1
A Fake Sourav Ganguly Instagram Account Other News You Almost...,0,0
Experts in India refute misleading claim that China-made Holi festival goods are infected with coronavirus,0,0
The old pictures of the floods in Australia were being shared as if they are from current floods in Bihar.,0,0
Fact Check: The infant murdered in Aligarh was not raped reveals post mortem report.,0,0
"Fact Check: Nagma goofs up again, calls anti-govt activist Vajpayees niece",0,0
Parliamentary panel for indigenous applications for virtual courts,1,1
DRDO successfully flight tests hypersonic technology vehicle,1,1
Railways to operate 392 festival special trains from October 20 to November 30,1,1
Fact Check: This tragic story behind the creation of Subway Surfers is not true,0,0
Rs.2000 note banned from Dec 31? Fact check?,0,0
Fact Check: Statement of Dushyant Chautala supporting BJP is five years old,0,0
Fact Check: Did former top cop of Mumbai Ahmed Javed take Re 1 salary?,0,0
"LAC: As hopes recede, Army readies troops for winter deployment",1,1
BJP MP Vijay Goel uses wrong image on Art 370,0,1
Senior scientists question device that claims to kill coronavirus in closed spaces,1,1
Fact Check: AIIMS did not issue this misleading statement on corona symptoms,0,0
Gujarat: ATS arrests man accused of printing counterfeit currency,1,1
Fact Check: Soleimanis funeral procession passed off as anti-NRC protest in Delhi,0,0
Did the central government reject the Delhi Governments proposal to make Metro ride free for women?,0,0
AIADMK announces E Palaniswami as CM candidate for 2021 TN polls gets 11-member steering committee,1,1
Syed Ali Shah Geelani has dissociated himself from strike call in J-K: Police,1,1
"India, China hold talks on border flare-up",1,1
Covid-19: Election Commission to frame guidelines for polls within 3 days,1,1
Contempt power being used as a sledgehammer: Kapil Sibal in defence of Prashant Bhushan,1,1
Fact Check: Is this a photo of Mahatma Gandhi's assassination?,0,0
"Here Is Why People Left Rahul Gandhis Khat Pe Charcha Midway, With Khats On Their Heads",0,0
"Assam BJP trashes statement on CM candidate, praises Sonowal",1,1
"Haryana latest guidelines: Malls, shops to be shut on Mondays, Tuesdays, offices on weekends",1,1
"PM Modi addresses 'Grih Pravesham' event, interacts with beneficiaries under PMAY-G in MP",1,1
"Gujarat: State sees over 1,200 fresh cases 75k samples tested",1,1
Tracking BJPs 2014 Manifesto Promises: Health Services -1,1,1
Odisha govt announces 14-day complete lockdown in four districts to contain COVID-19,1,1
"Fact Check: No, Chowkidar Chor Hai slogans were not raised during PMs Bengal visit",0,0
'Last chance to come up with plan': SC gives two weeks to Centre in loan moratorium case,1,1
"Ahead of festive season, govt plans awareness campaign to contain Covid",1,1
JNU-Fee Hike Row: Morphed Image Of Shehla Rashid Revived,0,1
Fact Check: Netizens confuse 2 popular bloggers in emotional post on love,0,0
Photos From 2019 Maharashtra Polls Shared As EVMs 'Stolen' In Bihar,0,1
"Over 55,000 Coronavirus cases for first time in 24 hrs in India, tally crosses 16 lakh-mark deaths reach 35,747",1,1
Rajeev Chandrasekhar Deletes Misleading Video After Twitter Users Call ...,0,0
Viral Video Of Woman Beaten In Elevator Not From Delhi Metro,0,0
Union Finance Minister Nirmala Sitharaman today targeted Congress over party chief Sonia Gandhi's advice to party-ruled states to bypass the farm laws brought by Centre through legislative measures and said that the opposition party in its 2019 Lok Sabha manifesto had promised the Agricultural Produce Market Committees Act will be repealed.,1,1
Fact Check: Rumours of organ trade under the garb of Covid-19 go viral,0,0
"3 terrorists killed, 1 civilian injured in Jammu and Kashmir's Pulwama",0,1
Twin-jet Rafale combat aircraft likely to be delivered by July end: Reports,1,1
"Protests in Sopore over 'custody death', parties seek action",1,1
"Truck with over 25,000 kg pistachios robbed in Kutch",1,1
"Congress organisational reshuffle: Give some, take some, Sonia Gandhi leaves both sides 'satisfied'",1,1
Wrong claims linking BJP leader Shyam Prakash Dwivedi to the Hathras incident is going viral on social forums,0,0
Monsoon Session begins in LS with obituary references to 15 members,1,1
Fact Check: Truth behind disturbing video of girls molestation,0,0
"'A scholar par excellence, a towering statesman': PM Modi pays tribute to Pranab Mukherjee",1,1
"Babri Masjid case: Congress must apologise for its conspiracy now, says Yogi Adityanath",1,1
"Coronavirus India Updates, August 30: Record over 10.5 lakh tests in a day takes total past 4.14 crore",1,1
Fact Check: Pakistan's former ISI DG Hamid Gul's son tweets misleading video of Kashmir,0,0
Laxmi Vilas hotel case: Rajasthan HC stays arrest warrant against Arun Shourie,1,1
Fake News Dj Vu: Video Of Jilted Man Mistaken For A Terrorist Goes...,0,0
Video of Flooded Mexico Airport Peddled As Hyderabad,0,0
'Committed to support creators in India till interim ban in place': TikTok CEO,1,1
Daughters have right over parental property even if father died prior to amended 2005 Act: SC,1,1
A Dummys Guide to the Vice-Presidents Election,1,0
"India, China can achieve peace by common Buddhist culture: Dalai Lama",1,1
The 2-year-old video is being circulated in the context of the Motor Vehicle Act.,0,0
"No, this video does not show Indian trucks on a train because diesel prices have gone up",0,0
'Desist from inciting communal tensions': India slams Pak over Ram temple remarks,1,1
"Prashant Bhushan moves SC, seeks review of its Re 1 punishment",1,1
Fact Check: Old doctored video blaming Modi for Pulwama resurfaces as Pakistanis left red-faced on Kashmir,0,0
Rajasthan: Minor girl gang-raped in Barmer case registered,1,1
"Maharashtra: From 7,000 domestic violence cases in a year before Covid, tally dips to 883 in last 6 months",1,1
An Old video of Gurjjar protests in Jammu showcased as recent brutalities on Muslims by the Indian Police,0,0
Rafale fighter jet to be key highlight at IAF's 88th anniversary celebrations PM Modi extends greetings,1,1
Beware Of This Fake Site Promising Employees' Provident Fund Benefits,0,0
Rave party at Vagator: Sunburn Klassique co-promoter arrested,1,1
"'Chinese firm continue to be sponsors of IPL, while people told to boycott their products': Omar Abdullah",1,1
"Modi Asks People To Do Only Those Things Theyve Mastery, Triggers Massive Anarchy",0,1
"Two JJP MLAs join Haryana farmer protests, one says, 'ready to resign if people ask me to'",1,1
"India, China foreign ministers reach five-point consensus agree to disengage, de-escalate situation at LAC",1,1
"Bihar poll run-up: Amid RJD flood focus, JDU hopes Rs 960-cr relief will address anger",1,1
Yogi Adityanath government announces higher penalty for traffic violations,1,1
"BJP wins 15 seats in Ladakh Hill Council polls, Congress improves tally to 9",0,1
Why RJD-Congress wont bring up India-China dispute in Bihar campaign,0,1
"Is Mitron, new rival to Tik Tok, really an Indian made app? Fact Check",0,0
Police summon ex-DGP Saini to join probe in Balwant Multani case,1,1
"No, shes not Indian army jawan guarding Rajasthan as claimed",0,0
Manjhi quits Grand Alliance,1,1
"COVID-19: India posts highest-ever single day recoveries of 56,383 in a single day",1,1
Hoax circulates online that an old Indian textbook lists treatments for COVID-19,0,0
Video Of Lathi-charge On Hindu Jagran Manch Resurfaces As Attack On...,0,0
"8 dead in fire at Ahmedabad COVID-19 hospital PM Modi expresses grief, announces Rs 2 Lakh ex gratia",1,1
'Absolutely Rubbish': Pranab Mukherjee's Office On Fake Quote On...,0,0
Fact Check: Viral video of teargas shelling is not from Kashmir but Jakarta,0,0
Chilling Video Of A Man Electrocuted Atop A Train Is Not From Mumbai,0,0
Farmers' anger against Bills based on misunderstanding: Dushyant Chautala,1,1
"Fact Check: No, Akshay Kumar never said this about Nathuram Godse",0,0
Palghar lynching case: CID files chargesheet against 126 accused,1,1
Old Photo From 2010 Dantewada Attack Resurfaces As Pulwama,0,0
President Kovind's Twitter Account Did Not Add 3 Million Followers In...,0,0
"India Today, Aaj Tak show footage of Rafale jets instead of Mirage 2000",0,0
Did Ben Garrison Draw a Cartoon on the Sorry State of the Indian Media? Read the Truth,0,0
"15-year-old Dalit girl ends life after 'rape', police 'inaction' in Bundelkhand",1,1
Modi in old photo of Kannada actor Rajkumar with Indira Gandhi? Fact Check,0,0
PM Narendra Modi gets thumbs up in Bihar even as Nitish remains unpopular,1,1
Fact Check: Photo of boy sleeping between 2 graves goes viral again,0,0
Sushma Swaraj Wasnt Allowed To Tour Foreign Countries Because I Wanted Her To Help Indians Distressed Abroad: Modi,0,1
BJP visits Governor at Raj Bhavan to demand CBI probe in Manish murder case,1,1
Gautam Gambhir did not say: My commentary is more important than the pollution control meeting,0,0
'Raise grievances in party forums': Punjab Congress to its members,1,1
Odisha passes Bill for stricter penalty for Covid rules violation,1,1
Congress leader misquotes BJP leader in rally video to criticise partys violent mentality,0,1
This Renewable Energy Trick May Bring Lasting Peace To Kashmir,0,1
"No, this video does not show a Hindu boy being attacked because he flew a saffron flag from his house in West Bengal",0,0
Fact Check: Man attacked with ink and slippers has no relation to either BJP or CAA,0,0
"Delhi needs to be prepared for 15,000 Covid cases per day during winter season: Report",1,1
"Ayodhya Trust plans to build 1,200 temple pillars by next March, finish first floor by 2022",1,1
Fact Check: Video of man being thrashed goes viral with communal spin,0,0
Photo That Claims To Show 'Real Face' Of Jawaharlal Nehru Is...,0,0
Did 158 Indian soldiers die in an attack by the Chinese army recently?,0,0
"Hyd-Vijayawada flight ticket costs Rs.50000 to Rs.1 lakh Despite trolls, NTV was right",0,1
TN Dalit woman panchayat chief forced to sit on floor,1,1
Chhajju Halwai Applies For The Post Of Delhi CM,0,1
Video of Texas teen spitting in tea bottle is not related to Coronavirus,0,0
Did Kapil Sibal ever say he wont allow Ram Mandir in his lifetime?,0,0
GDP to contract 4.5 in current FY due to impact of coronavirus: Centre agrees with IMF's prediction,1,1
"No one shouted slogans to kill RSS members in viral Muharram video, audio is fake",0,0
"India reports 70,496 new cases, 964 deaths tally breaches 69 lakh-mark",1,1
Fact Vs Fiction: Cop Dies During Bharat Bandh Old Pics Go Viral,0,0
Mob beats murder accused to death in presence of police in Uttar Pradesh's Kushinagar,1,1
"Coronavirus August 29 Updates: No local lockdowns outside containment zones without consulting Centre, MHA tells states",1,1
Coronavirus India Highlights: Himachal Pradesh CM Jairam Thakur tests positive,1,1
"Famous Urdu poet Rahat Indori dies of heart attack, was admitted to hospital after testing Covid positive",1,1
Major rivers in Bihar flowing above danger mark 30 blocks across 8 districts affected by floods,1,1
"Google Fails To Translate MCA Degree To Sanskrit, HRD Summons",0,1
Gujarat: Manavadar to get a riverfront,1,1
Fact Check: BrahMos launch video shared with false claims of failure,0,0
"Hathras gangrape: Those who think of harming women's self respect will be destroyed, says Yogi",1,1
Fact Check: Girl in viral pic with Rahul Gandhi is not the face of Jamia protests,0,0
Fake Alert: Jama Masjid Did Not Issue A Fatwa Against Tanishq,0,0
Fact check: Clickbait Facebook post on Covid-19 urging for shares gone viral,0,0
International flight operations to and fro India to remain suspended till July 15: DGCA,1,1
Fact Check: Is this the rare Nagapushpa flower that blooms once every 36 years?,0,0
"Protests Against Farm Laws: Day after he asked farmers to burn PM's effigy, Chaduni booked for 'promoting enmity'",1,1
"Fact Check: No, Brahmins didn't cut off girl's tongue in UP to stop coronavirus",0,0
Pranab Mukherjee's death huge loss for Sino-India friendship: China,1,1
"Bihar elections 2020: Raghuvansh Prasad Singh quits RJD, emotional Lalu asks him to stay back in party",1,1
Haryana women panel to document 100 women achievers of the state,1,1
"Covid-19 vaccine candidates: Dr Reddy's, Bharat Biotech, Bio E told to revise proposals for human trials",1,1
Centre discusses plans to distribute Covid vaccine,1,1
Maharashtra: State rolls out app to assist women facing domestic violence during pandemic,1,1
"With 1,365 new Covid-19 cases, Gujarat tally crosses 1.12 lakh death toll at 3,222",1,1
"Facing dissent within, Sonia offers to quit, sets off chorus of support for herself, Rahul",1,1
"No, these are not photos of Indian soldiers after a deadly Kashmir suicide attack",0,0
"Days after 18 die in plane crash, DGCA bans wide-body aircraft at Kozhikode airport during monsoon",1,1
UP government approves UP-Start-up Policy 2020 to promote fledging units in state,1,1
"Covid19: India follows 'Test, Track, Treat strategy,' tests nearly 3.7 crore",1,1
Fact Check: Truth behind this tree carved in the shape of a giant hand,0,0
Ayush ministry launches raw drug repository for medicinal plant cultivation,1,1
Solicitor General turns down plea to allow contempt case against Swara Bhasker,1,1
Bihar elections: RJD first list names 42 candidates,1,1
"With nearly 50k new cases, India's Coronavirus tally crosses 14 lakh-mark, death toll at 32,771",1,1
"Indian Navy submarine chased away, claims Pakistan Fact Check",0,0
"No, this is not a video of communal violence in Indias Rajasthan",0,0
"Renewal of International driving licence to become easier, Centre mulls changes in Motor Vehicles rules 1989",1,1
"Crucial CWC meet today Sonia Gandhi set to quit as Congress chief, Rahul, Priyanka reluctant to accept post",1,1
Fact Check: News about man who battered his wifes feet with a baseball bat after mistaking her snake print stockings for real snake is false.,0,0
World Doctors Alliance Video Repeats Debunked COVID-19 Conspiracies,0,0
Mock drill video from Bhagalpur made viral on social media as video of a cop a infected with Coronavirus,0,0
'Heading for constitutional crisis': Speaker moves SC against Rajasthan HC's order giving breather to Pilot camp,1,1
Seven Indians kidnapped in Libya in September released,1,1
BJP veterans LK Advani and Murli Manohar Joshi will not be present when a court in Uttar Pradesh announces its judgment in the Babri mosque case tomorrow.,1,1
119 more mandis added to e-NAM portal in Rajasthan,1,1
"RBSE class 10 supplementary exams: Results declared, check rajeduboard.rajasthan.gov.in.",1,0
Fact Check: Did Bajrang Dal conduct arms training for kids in a school campus owned by a BJP MLA?,0,0
Was the objectionable poster that declares Prime Minister Narendra Modi as the dracula of kashmir put up in Aligarh Muslim University?,0,0
Lok Sabha passes taxation bill,1,1
"No, this not a photo of a Muslim politician from the Indian National Congress party harassing a Hindu woman",0,0
"West Bengal: Man arrested with firearm in BJP rally, controversy erupts over his turban being pulled out",1,1
Fact Check: Why were these bank employees being transferred to an ambulance?,0,0
Maharashtra govt issues guidelines for restaurants which are set to reopen,1,1
"Modi govts Char Dham project in Uttarakhand gets an African facelift, except its not real",0,1
Video From Meerut Shared As Man Killed In Delhi Over Headphones Row,0,0
Fact Check: Did this SFI worker fake injuries after violence at JNU?,0,0
Indian Railways upgradation plan: AC coaches to replace general and sleeper coaches in high-speed trains,1,1
The Truth Behind This Viral Video Claiming Hindu School Kids Are Being ...,0,0
Fact Check: Did Aamir Khan meet Pakistani terrorists? Here is the truth,0,0
This video belongs to Muharram Procession held in Gopalganj Bihar in 2014. A separate audio from a protest in 2017 has been added to this video,0,0
Morphed Photo Shared To Claim Chandrababu Naidu Has Joined YSRCP,0,0
"India scoffs at China's new excuse for Ladakh stand-off, cites 3 reasons",1,1
Are Political Parties Leasing Twitter Handle From Celebs?,0,0
Old 2016 Video From Kanpur Shared As Bihar Train Accident,0,0
Football Hooliganism Being Shared As Muslims Rioting Other News You...,0,0
Private players to have freedom to set fare for trains run by them: Reports,1,1
Fact Check: Women's Day picture from Maharashtra goes viral with misleading claim,0,0
Delhi HC says no to stay on broadcast of Sudarshan programme,1,1
BJP faction closer to RSS trying to take advantage of Bengaluru violence to topple BSY: Siddaramaiah,1,1
"No, this is not a video of the Pakistan national flag being waved at a victory procession for an Indian political party",0,0
Message Claiming Facebook Will Take Over Your Photos Is A Hoax,0,0
"13-year-old raped, strangled to death in UP police deny as father alleges her eyes gouged, tongue cut",1,1
From No MoU Signed For The Bullet Train To Aliens In Vizag: News You...,0,0
India protests Pakistan's move to construct dam in Pakistan-occupied Kashmir,1,1
Indian-origin physician wins award for COVID-19 work in UK,1,1
Delhi Youth Congress Peddles Old Assault Video From Kuala Lumpur As...,0,0
Fact Check: How a US warship pushed Navy Day into a whirlpool of controversies,0,0
"No, this is not a real photo of a 'tsunami' of supporters for Indian Prime Minister Narendra Modi",0,0
Wrong dead poet? Top Indian politician's condolence tweet has been doctored,0,0
"PM Modi inaugurates Kosi Rail Mahasetu, slew of rail projects for Bihar slams slow progress under UPA",1,1
"Priyanka Gandhi launches attack on Mayawati, calls her 'unannounced spokesperson' of BJP",1,1
"Amidst Shutdown Rumours, Lakshmi Vilas Bank Files Police Complaint",0,1
Amnesty International halts India operation after government freezes its bank accounts,1,1
Fact Check: Do not believe this hoax about microchip implant in coronavirus vaccine,0,0
"Defence Minister Rajnath Singh discusses bilateral ties, regional security with Iranian counterpart",1,1
"DMK lacks leadership, will split after 2021 TN assembly polls, Karunanidhis son Alagiri says",0,1
Is this lion roaming free in Mumbai?,0,0
Agra: Bus with 34 passengers on board hijacked by members of finance company,1,1
Baba Ramdev Launches Swadeshi Porn After Patanjali Maggi,0,1
"Fact Check: Aishe Ghosh's hand injury is not shifting, the photo is morphed.",0,0
"Union Minister Dharmendra Pradhan tests Covid positive, admitted to hospital",1,1
Kozhikode flight tried to land once before final skid on runway,1,1
Kangana tells CM Uddhav his 'ego will be crushed' HC frowns upon BMC's intention over demolition work,1,1
Student goes back on rape charge in court,1,1
Assam to close-down all state-run madrassas from November: Himanta Biswa Sarma,1,1
India was in dire need of National Education Policy for last 34 years: Amit Shah,1,1
Parliament panel 'discussion' with Facebook to continue: Shashi Tharoor,1,1
'Bengaluru has become epicentre of terror activities': BJP MP Tejasvi Surya,1,1
US report says China 'stepped up aggressive policy' towards India under Xi,1,1
"Man donates plasma six times, highest in Haryana",1,1
"Mumbai boy fights cerebral palsy, dyslexia and dysarthria to crack CAT-2019",1,1
"No, The Girl Yodeling In A TV Show Is Not Kishore Kumar's",0,0
"Ahead of polls, Bihar BJP's culture wing releases posters seeking 'justice for Sushant Singh Rajput'",1,1
Pettimudi underlines why Kerala is the Petri dish for climate change and reckless development,1,1
"Fact Check: No, Konkan Railway didnt cancel train services due to landslide",0,0
"In a first, Indian Railways loads special parcel train to Bangladesh",1,1
Leopard kills 7-year-old girl in Gujarat's Dahod district,1,1
Fact Check: Did China seek UN mediation on border face-off with India?,0,0
Protesting Assam women attacked by Indian Army soldier? Fact Check,0,0
Fact Check: Old video of street brawl linked to Eid celebrations,0,0
