Statement,Actual (y),Predicted (yÌ‚)
"In poll run-up, echoes of Bihar in Lok Sabha",1,1
Video Of Protests In Spain Over COVID-19 Restrictions Peddled As,0,0
Fact Check: Image from 2016 Cauvery riots falsely circulated as that from recent Bengaluru violence,0,0
Fact Check: Truth behind video showing two men being thrashed in an office chamber,0,0
Fact Check: Did BJP MP from Kerala conduct his mother's funeral without revealing she died of Covid-19?,0,0
"After multiple setbacks, Ashok Gehlot Cabinet discusses Guv's 6 points on Assembly session at late-night meet",1,1
"Karnataka police seize 6,000 marijuana plants",1,1
"Babri Masjid case verdict: Special judge presided over trial since 2015, got 3 extensions",1,1
Government lost golden months in addressing coronavirus pandemic: Ghulam Nabi Azad in Parliament,1,1
EC issues revised guidelines for upcoming polls limits number of star campaigners,1,1
This rendition of the Indian national anthem was produced in August 2017 to mark Indias 71st Independence Day,0,1
Fact Check: Did Kerala gold smuggling case accused threaten to expose ministers?,0,0
"No, WHO did not list out these brain damaging habits Fact Check",0,0
Tablighi Jamaat event 'also' led to spread of virus among 'many persons': Government in Parliament,1,1
This photo does not show Indias national flag being burned in India  it's a 2015 Associated Press photo taken in Pakistan,0,0
Farmers to consider Capt Amarinder Singh's appeal for easing 'rail roko',1,1
"Heavy rain lashes Delhi-NCR waterlogging, traffic jams at several areas",1,1
Kerala Lottery Today Results announced: First prize is Rs 75 lakh!,1,1
The footage of Syed Ali Shah Geelani is actually from April 2018,0,0
Photos of Indian actress posing with a Pakistani flag on a film set have been shared without context,0,0
SWAMITVA scheme: PM Modi launches physical distribution of property cards 6 things to know,1,1
"3,648 new Covid cases take K'taka Covid tally over 67K",1,1
Fake News Nataka in Karnataka: News You Almost Believed,0,0
Fact Check: This viral audio clip on coronavirus is not Dr Devi Shetty's,0,0
46 Covid deaths reported in Punjab,1,1
"No, this video does not show the severed head of a man accused of rape in India",0,0
JK: Two LeT militants killed in gunfight at Anantnag 4 villagers injured in blast at site,1,1
Swami Agnivesh's body to be kept for final tributes by the public,1,1
Fact Check: Did Bipin Rawat seek Army chiefs dismissal over Ladakh crisis?,0,0
"Nitin Gadkari lays foundation stone for 13 highway projects, inaugurates road safety project in Manipur",1,1
Jitan Ram Manjhi meets Nitish Kumar amid speculations of return to NDA,1,1
"After Amit Shah, Karnataka CM BS Yediyurappa tests positive for Coronavirus, hospitalised",1,1
Is this how Chinese police is catching coronavirus patients?,0,0
Pictures Panch Tattva celebrations held in 2019 in Russia spread as deities quarantined in India,0,1
"India's Covid tally passes 68-lakh mark, recoveries cross 58-lakh mark",1,1
"Bihar elections: Stand firmly with Chirag's decisions, says Ram Vilas Paswan",1,1
Fact Check: Are coronavirus tests most expensive in India?,0,0
Fact Check: It's too early to predict a bubonic plague epidemic,0,0
"No, A Woman Did Not Give Birth To 17 Babies In The Same Pregnancy",0,0
Mock Drill At Amba Devi Temple In Maharashtra Passed Off As Army...,0,0
Interview: Haryana BKU Chief 'Dushyant Chautala should snap ties with ally BJP',1,0
WhatsApp Audio Clip Claiming India Will Go Into A Lockdown is FAKE !,0,0
"17-year-old girl raped, mutilated body found near dried-up pond 2nd case from UP district in 10 days",1,1
All you need to know about high-security registration plate and colour-coded stickers,1,0
"Punjab Cabinet nod for reformation of Vigilance Commission, 13 years after it was scrapped",1,1
The picture of a mentally ill woman is being circulated on social media labeled as being a picture of a child thief.,0,0
Uttar Pradesh: Vindhyachal temple in Mirzapur district reopens after 100 days,1,1
"Negligence, improper storage design led to disaster: Committee submits report on LG Polymer gas leak incident",1,1
Both the BJP Congress submit details of Electoral Bond donors after the Supreme Courts due date?,1,1
"Fake Quote Claims Shabana Azmi Said, 'If Modi Wins This Time I'll...",0,0
"What do alphabets E, S, Q, R, M on the Electoral Roll indicate?",1,0
"No, WikiLeaks Has Not Issued Names Of Indians With Black Money In...",0,0
A message to TMC rebels? Bengal CM Mamata Banerjee to hold mega rally in West Midnapore today,0,1
Fact Check: This is not Netaji Subhash Chandra Boses wife Emilie Schenkl,0,0
"No, Forbes Did Not Name Rahul Gandhi On A 'Most Educated Leaders' List",0,0
"Baba Ramdev doesnt find Indian style toilets in London, blames it on Sonia Gandhi",0,0
"Aarey metro car shed relocated to Kanjurmarg, land to be available free of cost: Uddhav Thackeray",1,1
"No, This Video Of A Drunk Man Dancing Is Not BJP MP Sudhanshu Trivedi",0,0
Villages of Arunachal Pradesh along the McMahon line are not getting vacated!,0,1
Singer SP Balasubrahmanyam passes away in Chennai hospital was admitted after testing positive for Covid,1,1
Four held for stealing 31 motorbikes in Rajkot,1,1
"No, Tagore Did Not Tweak Bose's Version Of The 'National Anthem'",0,0
Bihar Assembly elections: BJP expels nine rebels for contesting elections against NDA candidates,1,1
Attorney General dismisses contempt plea against Swara Bhasker for her remarks on SC's Ayodhya verdict,1,1
"UP BJP leader shot dead during morning walk, CM Yogi Adityanath orders probe",1,1
Priyanka Gandhi's Morphed Photo On An Old Ganga Image Viral With False ...,0,0
Fact Check: Viral video of Pope kissing feet of people has no relation to coronavirus,0,0
"India Coronavirus Updates, 16 August: Recovery rate at 71.9 devotees throng Vaishno Devi shrine",1,1
"Jignesh, JNU brigade assaulted in Begusarai? Fact check",0,0
Fact Check: This viral advisory on coronavirus has not been issued by the health ministry,0,0
Only Half the State parties submitted their audit contribution reports till date,1,1
This photo has circulated in reports since 2012 about an Indian Army banner in Ladakh,0,0
Does Rajkot Bus Stand Look Like A Swanky Airport?: A FactCheck,0,0
"Modis trip is not Indias first, many seaplane services took off in the past",0,1
"'Black day, black decision': Mehbooba Mufti tweets message after her release",1,0
"No, this is not a real photo of Indian opposition politicians waiting to meet Pakistan Prime Minister Imran Khan",0,0
More than 50 of the Income of National Parties in 2017-18 from Unknown Sources,1,1
"This is an old video of 2007 Gumda Bridge in Odisha. It is being circulated on social media that this video is about the demolition of the Takli Bridge, located on Bijapur-Solapur Highway.",0,0
Video showing rioting Muslims in West Bengal is actually from Bangladesh,0,0
AAP to restructure its Delhi unit at various levels: Gopal Rai,1,1
Are These East India Company Coins With Indian Gods Real?: A FactCheck,0,0
"No, this is not a video of the Indian Kashmir attack on February 14, 2019",0,0
Bihar Assembly elections to be held in three phases beginning on October 28 results on November 10,1,1
Man Who Slapped Hardik Patel Is Not An Aide Of Rahul Gandhi,0,0
This video shows a mock funeral procession during an anti-citizenship law protest in India in 2019,0,0
"No, this is not a video of Islamic terrorism in India",0,0
"Babri Masjid demolition: Advani, Joshi and Uma among all 32 cleared, court says no evidence",1,1
Is a Hindu woman being tortured in West-Bengal? Fact Check!,0,0
"No, this is not a genuine photo of Pakistani cricket players being frisked ahead of a match against India",0,0
Pak media share old house arrest video of Geelani as recent one,0,1
Wibs bread shut down after worker tests positive? Fact Check,0,0
100 patients break out of COVID care center in Assam,1,1
"Rahul Gandhi man of 'foreign mentality', should learn nationalism from nationalists: BJP MLA",1,1
Nizamuddin congregation takes a different twist as that of terrorists Fact Check,0,0
"PM Modi holds meeting with CMs of six states review preparedness to deal with S-W monsoon, flood situation",1,1
Fact Check: Netizens fall for parody account of Macron congratulating India on Rafale,0,0
Murshidabad Triple Murders: Image Of Prime Accused's Kin Viral With...,0,0
Modi to celebrate Karva Chauth with journalists from next year,0,1
Image From 2017 IAF Chopper Crash Passed Off As Recent Gadchiroli...,0,0
Will join farmers' protest outside Dushyant Chautala's house: Yogendra Yadav,1,1
"No, this video does not show police in Delhi blocking an ambulance to make way for the motorcade of Indias opposition party chief",0,0
"Did Mithun Chakraborty adopt a child, which he found in the dustbin? Fact Check!",0,0
Picture of CBI officer arrested in Delhi is being spread as DSP arrested in Kashmir Know the truth,0,0
'Farm Bills revolutionary Cong misleading farmers',1,1
"At the helm of protests in Punjab: A farmer's daughter, a security guard's daughter, a class IX dropout",1,1
"Theatre maestro Ebrahim Alkazi, first Director of National School of Drama, passes away",1,1
Fact Check: Is this Amit Shah touching the feet of Swami Nithyananda?,0,0
Fact Check: Viral photo of bling funeral is not of Kuwait's richest man,0,0
Fact Check: Did PM Modi send his chopper to ferry Dera chief Ram Rahim?,0,0
"5 yrs after IAS officer's death, Cong springs a surprise, fields wife in Karnataka bypoll",1,1
Chhattisgarh Police exhume girl's body months after her 'gangrape',1,1
Candid Arvind Kejriwal Video Revived With Misleading Context,0,0
"No, Sachin Tendulkar Did Not Say This About Prophet Mohammed",0,0
"Arvind Kejriwal demands CBI probe into Punjab hooch tragedy, death toll reaches 84",1,1
Fact Check: Is this boy kissing a girl publicly Sakshi Mishra's brother?,0,0
"Seated atop tractor, Navjot Singh Sidhu leads protest march against agri Bills",1,1
"No, This Is Not 'Naxal Bhabhi' Photographed With Bhim Army Chief",0,0
Defence Ministry gives clarification on allegation of PM Modi's visit to Leh Hospital as 'orchestrated',1,1
Telangana Police on alert as Maoists attempt to reestablish base,1,1
MOH has not issued Office Memo stating compulsory holiday in 4 states due to COVID-19,0,1
Fact Check: Do not click on this dubious web link to claim GST refund,0,0
"The incident of 2016 Akhnoor city in Jammu is being showcased and spread as a current incident by the nephew of Keshav Maurya, Deputy Chief Minister of Uttar Pradesh",0,1
"Fact Check: No, protesters didnt storm the White House against George Floyds death",0,0
French ambassador says country to announce exceptional package for India to fight COVID-19,1,1
"Pranab Mukherjee's health remains critical, still on ventilator support: Hospital",1,1
FactCheck Alert: From Yellow Line Rule That Lets You Avoid Toll To...,0,0
Did Rana Ayyub gave a controversial statement in favour of child rapists? Fact Check!,0,0
3 members of a family killed in Pakistani shelling,1,1
"No, This Is Not Gurmehar Kaur Dancing On The Campaign Trail In...",0,0
Two Unrelated Videos Were Shared Together To Falsely Claim Muslims...,0,0
"No, 21 Sikh regiment did not refuse to fight for India, and Republic TV never reported it",0,0
"No let up in Assam, Bihar flood fury nearly 37 lakh people affected",1,1
Fact Check: This video has nothing to do with anti-CAA stir in Uttar Pradesh,0,0
"India Against Corruption movement, AAP propped by RSS-BJP to bring down UPA govt: Rahul",1,1
Video Of Nirmala Sitharaman Touch The Feet Of Slain Jawan's Mother...,0,0
"No, this is not a video of a mob destroying voting machines in Indias 2019 election",0,0
Fact Check: This kidnapping drama is not what it seems,0,0
"No, this video does not show an Indian National Congress politicians trousers falling down while he gives a speech",0,0
Fact Check: Viral video of beggar pretending to be disabled is not from India but Pakistan,0,0
"No, These Pics Don't Show Sweets Being Dumped By RJD's Patna Office",0,0
Delhi: Doctors remove 50 kg ovarian tumour from 52-year-old woman in 3.5 hours,1,1
"Fact Check: Did Ivanka cite Bihar girl who cycled 1,200 kms to hit out at critics?",0,0
Fact Check: Netizens fight over this stunning waterfall. Heres the truth,0,0
Central Government constitutes National Council for Transgender Persons,1,1
"Fact Check: No, ICMR hasnt prescribed this drug to prevent Covid-19",0,0
New hoax circulates online that India has outlawed social media posts about COVID-19,0,0
Indian Navy sets up Naval Innovation and Indigenisation Organisation,1,1
"AAP Team Gatecrashes Into Cong-BJP Kabaddi Match, Melee Ensues",0,1
Ancient Indians most likely did not predict the arrival of bicycle,0,0
Zomato employees burn t-shirts to mark protest against Chinese investment in firm,1,1
"Haryana says changes made in procurement process for ease of farmers, millers",1,1
"During surprise visit to Ladakh, PM Modi tells China ""era of expansionism is over",1,1
"Lakhimpur Kheri: Ex-MLA dies during clash two arrested, CO removed",1,1
Fact Check: Viral video showing cattle being washed away in floodwaters is not from Kerala's Wayanad,0,0
"Civilian injured in Pakistan shelling, succumbs to his injuries in J-K's Poonch district",1,1
"CRPF jawan, civilian killed after terrorists attack patrol party in J-K's Sopore 2 soldiers critical",1,1
This photo actually shows a child at an International Womens Day event in India,0,0
Quite hurt with the kind of words used against me: Sachin Pilot,1,0
"Did Multiple BJP Candidates Get Identical Votes of 2,11,820?",0,0
"India records single-day spike of 49,310 Coronavirus cases, tally nears 13 lakh",1,1
Nayak Movie Banned Because Amrish Puris Accomplice Looks Similar To Amit Shah,0,1
"No, This Is Not One Of The Sri Lankan Suicide Bombers Pictured With...",0,0
'Lord Ram's teachings should become symbol of national unity': Priyanka Gandhi welcomes Bhumi Pujan ceremony,1,1
Did a doctor hit a patient ruthlessly in Jabalpur Medical College ? Fact Check!,0,0
Fact Check: Modi's old tweet about a friend's death goes viral linking it with Maharashtra,0,0
"BJP member booked for allegedly posting objectionable tweets against Uddhav Thackeray, son",0,1
Bihar Minister Shares Photo From Hyderabad To Show Development In,0,1
"Indian mom survives Covid-19, delivers baby in UAE",1,1
'Delhi education model has made history': Arvind Kejriwal on Class 12th CBSE results,1,1
Viral Fake Videos That Were NOT From World Cup 2018,0,0
Left parties likely to have alliance with RJD for Bihar polls,1,1
Harsimrat Kaur resigns from Union Cabinet over farm Bills,1,1
Surat: Two more held in Rs 1.33 cr banned drug seizure case,1,1
"No, Shivraj Singh Chouhan Did Not Fake A Fractured Arm",0,0
Whats Rahul Gandhis birth time nurse Rajammas age? Fact check,0,0
Fact Check: Video of sword-wielding men slashing youth goes viral with communal spin,0,0
Fact Check: Co-workers prank goes viral with deadly claim,0,0
"No, this is not a video of Indian war planes striking targets in Pakistan",0,0
Video Of TMC MP Nusrat Jahan Performing Traditional Durga Puja Dance?...,0,0
"No, this video does not show supporters of Indias ruling party tearing down a statue of the countrys first law minister",0,0
Govt to modify salary structure of contractual workers under NHM,1,1
When 480 candidates contested from Nalgonda,1,1
Vaishnodevi pilgrimage to resume on Sunday after remaining suspended for 5 months,1,1
Anandiben Patel holds additional charge as acting Governor of Madhya Pradesh,1,1
"Narmada dam to see cutback in inflow: Areas of Ankleshwar flooded, 500 evacuated",1,1
Maharashtra: Sugar mills now want state govt to buy power at higher rates,1,1
CBI questions Rhea Chakraborty for first time in Sushant Singh Rajput death case,1,1
More trouble for Arnab Goswami as Mumbai Crime Branch summons top Republic TV official,1,1
Fact check- Fictitious Facebook post with unrelated picture looks for shares with emotional Covid-19 story,0,0
Viral Hoax Claims Weapons Seized From Mosques In JK,0,0
Union Finance Minister Nirmala Sitharaman today targeted Congress over party chief Sonia Gandhi's advice to party-ruled states to bypass the farm laws brought by Centre through legislative measures and said that the opposition party in its 2019 Lok Sabha manifesto had promised the Agricultural Produce Market Committees Act will be repealed.?Title,1,1
Did Pakistani cricket fans demand Virat Kohli instead of Kashmir? Fact Check!,0,0
"Trinamool Congress MLAs have lost faith in Mamata Banerjee govt, says West Bengal BJP chief",0,1
Congress woman leader beaten up by party workers for questioning decision to field 'rapist',1,1
Temple politics is playing out on Twitter Facebook with a temple that doesnt exist,0,0
Fact Check: Video showing rocket launches by Indian Army has nothing to do with PoK,0,0
Fact Check: This picture showing the plight of patients is not from Kashmir,0,0
'I can't breathe': Hyderabad man's video message to father before he dies of Coronavirus,1,0
Kerala govt recommends CBI inquiry into death of man found in well after 24 days of protests by family,1,1
Fake Poll With Unrelated BBC Link Predicts BJP Win In Karnataka,0,0
"Rajya Sabha polls for 11 seats in UP, Uttarakhand on November 9: ECI",1,1
"No, this is not a photo of Indias National Maritime Museum in Mumbai",0,0
Arms dropped for terrorists along LoC recovered by Army,1,1
Old Football Fans Vandalism Video Revived As Muslims Rioting In...,0,0
"In poll-bound Bihar, Sushant death case becomes political",1,1
Fact Check: This story about woman falling from Eiffel Tower is too good to be true,0,0
Suspected Covid positive candidates can take law exam in isolation room: Supreme Court,1,1
"HIGHLIGHTS: Will resume Covid-19 vaccine trials after DCGI nod, says Serum Institute",1,1
"No, Pressing The Cancel Button Twice On An ATM Does Not Prevent Pin...",0,0
Old Video Revived As Crowded Railway Station During COVID-19,0,0
Fact Check: Porn pics used to cook up a story about rape by Indian soldiers,0,0
Man detained for 'confining and raping' employee,1,1
President Ram Nath Kovind celebrates Raksha Bandhan with nursing professionals,1,1
"PM Modi pushes for defence manufacturing in India, says 'plan to give big role to private players'",1,1
"After labour strike and lockout, PepsiCo to close production unit in Kerala",1,1
1 dead after heavy rains in Delhi several houses washed away in sewage water,1,1
"First time in history, Railways achieves 100 punctuality",1,1
"'Not committed any crime, falsely implicated': Rhea Chakraborty contends in bail plea",1,1
Govt will consider revoking suspension of 8 MPs only after they apologise: Ravi Shankar Prasad,1,1
'Around 300 terrorists waiting in launch pads across LoC in PoK to infiltrate into India': Army,1,1
SHOCKING: Arvind Kejriwal To Reward Himself Rs 1 Crore For Martydom,0,1
"Congress President Sonia Gandhi's condition is 'stable', discharged from Sir Ganga Ram Hospital",1,1
Fake News of Coronavirus infecting Boiler Chicken.,0,0
"Arrested ISIS operative, who had plotted attack in Delhi around Aug 15, was in contact with ISKP",1,1
"Old video shared to claim Muslims lynched Hindu man, but its from Bangladesh",0,0
"'Political deadlock, instability prevailing in Rajasthan': Mayawati hits out at Ashok Gehlot, seeks President's rule",1,1
"Meticulously planned, Uma Bharti took onus: Justice Liberhan on Babri Masjid demolition",1,1
"'Natural for MLAs to be upset': Ashok Gehlot after truce reached between Sachin Pilot, Congress",1,1
UPSC declares Civil Services Exam 2019 result Pradeep Singh tops list,1,1
"Was a child abducting gang caught on NH 11 in Jaipur, Rajasthan?",0,0
Video of water-logging from sea waves in Muscat made viral as Mumbais Marine Drive,0,0
"Are there 61,945 Muslim freedom fighters names on India Gate?",0,0
HoaXposed: BJP didnt have identical margins of victory in four UP civic body polls,0,0
"ED seeks to inspect new I-T records in cases against Capt, son",1,1
"With over 42 lakh cases, India surpasses Brazil in terms of coronavirus caseloads",1,1
Navratri 2020: UP CM Yogi Adityanath takes this big decision for women safety,1,1
Fact Check: Old video from Kashmir linked to Indo-China flare-up in Ladakh,0,0
Ramesh Pokhriyal Nishank to e-inaugurate infrastructure facilities at IIT Roorkee,1,1
Fact Check: Rumours galore over who settled SPBs hospital bills,0,0
T'gana Guv bats for more tests,1,1
Climate Strike Protests Shared As Global Outrage Against Babul...,0,0
Old photos misrepresented as new images of India unemployment protests,0,0
Old Video Of Contractual Teachers In UP Threatening To Embrace Islam...,0,0
"No, this video does not show Muslims singing a Hindu song at a mosque in Dubai",0,0
Mythical bird Jatayu mentioned in Ramayan spotted in Kerala? Fact check,0,0
"'Fortunate to have affection, blessings of Lata Didi': PM Modi wishes legendary singer on her birthday",1,1
"No, Denmark Has Not Passed A Law Banning Muslims From Voting",0,0
"Mahoba businessman dies, suspended SP to face murder charge",1,1
School children liking 'online classes' but missing classroom study : Survey,1,1
"Sushant Singh Rajput case: Rhea Chakraborty, 2 family members appear before ED for questioning",1,1
Murder Of Gujarat Police Informer Shared As Dalit Killing,0,1
Multiplexes to reopen with 50 seating from Oct 15,1,1
"Rajasthan crisis: FIR against Union Minister Gajendra Singh Shekhawat, rebel Cong MLA in audio clip case",1,1
Fact Check: Men in lingerie passed off as ISIS fighters with bizarre story,0,0
Congress leaders call for use of tech for participation in Monsoon Session,1,1
High Court restricts Assembly Speaker from taking any action against Sachin Pilot camp till Tuesday,1,1
Fake WhatsApp message claiming no COVID-19 Deaths in Israel due to miraculous solution of Lemon and Bicarbonate,0,0
Indian exports to Armenia increased three-fold in past three years,1,1
"Amid border tensions with China, Indian defence forces considering 'Made in India' carbine",1,1
Janam TV Peddles Fake News Of Trupti Desai Converting To Christianity,0,1
"2 dead, 10.75 lakh people affected in 18 districts by floods in Assam",1,1
The Sunday Guardian's 'Fake News' Disclaimer And Other News You Almost ...,0,0
Fact Check: This bus accident involving Amarnath yatris is three years old,0,0
"New Delhi-Lucknow Tejas Express to operate from October 17: Know train journey guidelines, book your ticket on IRCTC",1,1
"Bid to assure: MSP up for six crops, BJP tells MPs to spread the word",1,1
Has Maharashtra Govt cancelled Conveyance Deeds? Fact Check,0,0
"No, this video is not 'breaking news' revealing electoral fraud by Indias ruling party",0,0
PM Narendra Modi to announce 3 more gifts for Bihar this Sunday,1,1
"Fact Check: No, clapping together at 5 pm during Janta curfew will not kill coronavirus",0,0
2016 Video Viral As Diwali Celebrations By The Indian Navy,0,0
"Massive fire breaks out at ONGC plant in Gujarat, no casualty reported PM Modi monitoring rescue ops",1,1
Ashok Gehlot sends fresh proposal to Rajasthan Guv on Assembly session from July 31 third in 5 days,1,1
Social activist Swami Agnivesh passes away,1,1
Fact Check: Is Bank of China opening its first branch in India amid border tensions?,0,0
Did Jashodaben Ask People Not To Vote For Modi?: A Fact Check,0,0
Mahua Moitra takes on PM CARES: 70 corpus from 38 PSU donations,1,1
"Fact Check: Rumours take venomous wings, turns butterfly into dreaded killer",0,0
"China's attempts to alter status quo will 'damage' peace along LAC, can have 'repercussions', warns India",1,1
"ISC Declares Results, AAP To Sit On Dharna For Inflated Marks",0,1
"FinMin announces Travel cash voucher, special festival advance schemes for government employees",1,1
Photo of Goa Congress Leader Falsely Shared As 'Naxal Bhabhi' In...,0,0
'BJP Govt cannot erase memory of 13 July martyrs': PDP lashes out at Centre,1,1
"'Truth must come out,' says SC on Sushant Singh case, pulls up Maharashtra govt over quarantining Bihar cop",1,1
